1;0;2;50;
2;0;0;50;
4;0;3;50;
1951274;0;2;5226;
8;0;1;50;
3206186;0;0;20905;
147617;0;0;5684;
3076137;0;3;3334;
3938917;0;0;24251;
17;0;0;50;
3573284;0;0;12897;
1997492;0;3;2466;
18;0;2;50;
563238;0;0;13840;
2470442;0;1;17159;
20;0;1;50;
563237;0;0;40907;
24;0;3;50;
1594474;0;3;27182;
3573288;0;3;22462;
3573290;0;1;279;
4178025;0;3;279;
3083306;0;3;33654;
862245;0;1;14437;
862246;0;0;6422;
2007082;816827123;2;2521313;
3215402;0;1;3319;
1442854;1011491789;0;36919;
3497002;0;0;18776;
1724457;0;0;27742;
365157;0;3;46436;
1933994;0;1;10713;
499749;1323326889;1;34177;
1951338;0;0;22683;
1250858;0;2;674;
3224106;0;1;35488;
3092009;0;2;42693;
2951205;0;2;7069;
2509349;0;2;5319;
2470497;0;3;37003;
607785;0;1;3415;
2816162;0;0;22811;
2678441;0;1;47769;
3829798;0;3;23463;
719526;0;1;36235;
3287142;152118350;2;40408;
970793;0;1;24068;
3215465;0;3;40545;
3068457;0;3;15148;
1958949;0;0;3444;
2807910;-325086608;0;704336;
1239590;0;0;20721;
3336228;0;0;23737;
1724521;0;0;37614;
2461738;0;2;3906;
405153;0;1;32690;
374821;-646966840;0;9474;
3441194;0;2;49;
2517094;0;3;12356;
3441192;0;1;27616;
2457642;-1357637261;0;29619;
3580969;0;2;35278;
2602537;0;0;14915;
504873;0;1;1621;
2603110;-1609148347;2;64690;
1933925;0;0;49161;
1177702;1193503820;0;577625;
2073706;0;3;17915;
1997353;0;1;50996;
3241512;0;3;25401;
1794149;-456357351;0;4818;
1997348;0;1;28172;
4030570;0;2;19843;
26149;0;2;29178;
1577001;0;3;38132;
1491050;0;1;8158;
3588709;0;2;27208;
3674662;0;1;35133;
2115177;0;2;13311;
3232874;0;0;24634;
17449;1999436314;0;38915;
3356324;0;1;2275;
1273961;0;1;9541;
3371625;0;3;9647;
1522794;0;0;2274;
2695781;0;3;2470;
382506;0;3;24609;
382504;0;1;27246;
3060777;0;3;2274;
1143914;0;0;21239;
1250980;0;1;44771;
854689;0;2;38385;
1933862;0;0;2827;
147561;0;2;3906;
885545;0;2;17203;
